lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Library/TwitterImageURLClient.m224"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterImageURLClient.o [1mClasses/Library/TwitterImageURLClient.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler414862d65f18b941^2f5076d65f18b941^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Library/TwitterImageURLClient.m0000000000000000^2714"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterImageURLClient.o [1mClasses/Library/TwitterImageURLClient.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterImageURLClient.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterImageURLClient.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Library/TwitterImageURLClient.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/TwitterImageURLClient.o36"0A139A28-E21C-4022-A731-DDEDEB7DFAA3-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/URLOpener.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/URLOpener.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.916669
e421027795.988228
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/URLOpener.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/URLOpener.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/URLOpener.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/URLOpener.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/Preferences.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/NotificationController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/URLOpener.m200"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/URLOpener.o [1mClasses/Helpers/URLOpener.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerdcbbead35f18b941^72fcfcd35f18b941^---0#0#1#-19%DVTDocumentLocation2@77"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/URLOpener.m0000000000000000^2642"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/URLOpener.o [1mClasses/Helpers/URLOpener.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/URLOpener.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/URLOpener.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/URLOpener.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/URLOpener.o36"73420CCC-B19A-4285-B8F4-297682C00AB9-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UnicodeHelper.o /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/UnicodeHelper.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027795.914675
e421027795.968995
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UnicodeHelper.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/UnicodeHelper.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/UnicodeHelper.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/UnicodeHelper.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/UnicodeHelper.m208"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UnicodeHelper.o [1mClasses/Helpers/UnicodeHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler5c3aead35f18b941^ed0ff8d35f18b941^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Helpers/UnicodeHelper.m0000000000000000^2666"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UnicodeHelper.o [1mClasses/Helpers/UnicodeHelper.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UnicodeHelper.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UnicodeHelper.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Helpers/UnicodeHelper.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UnicodeHelper.o36"C3EB5A0E-7C98-43EE-8C2F-DD95861BDB80-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UserNotificationController.o /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/UserNotificationController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027798.412989
e421027798.481273
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UserNotificationController.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/UserNotificationController.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/UserNotificationController.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/UserNotificationController.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/NotificationController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/UserNotificationController.m252"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UserNotificationController.o [1mClasses/Controllers/Notifications/UserNotificationController.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilercccf69d65f18b941^07417bd65f18b941^---0#0#1#-19%DVTDocumentLocation2@112"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/UserNotificationController.m0000000000000000^2780"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UserNotificationController.o [1mClasses/Controllers/Notifications/UserNotificationController.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UserNotificationController.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UserNotificationController.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/UserNotificationController.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/UserNotificationController.o36"D0EC2F34-10D2-4A2D-8A11-D6AE188F19F2-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ViewTheme.o /Volumes/SHARED/alehouse/Limechat/Classes/Preferences/ViewTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027797.311605
e421027797.408963
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ViewTheme.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/ViewTheme.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/ViewTheme.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/ViewTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/LogTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/OtherTheme.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/CustomJSFile.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/Preferences.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Controllers/Notifications/NotificationController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Preferences/ViewTheme.m204"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ViewTheme.o [1mClasses/Preferences/ViewTheme.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera1d74fd55f18b941^eeb168d55f18b941^---0#0#1#-19%DVTDocumentLocation2@81"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Preferences/ViewTheme.m0000000000000000^2650"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ViewTheme.o [1mClasses/Preferences/ViewTheme.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ViewTheme.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ViewTheme.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Preferences/ViewTheme.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/ViewTheme.o36"F52A8DEB-CB25-4288-8C75-F4950F62DBA5-
b2E024826-6047-4ED2-BB8F-C6909EBBAE03

CCompileC build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WebViewAutoScroll.o /Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421027798.195548
e421027798.275370
r1
xCompileC
xbuild/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WebViewAutoScroll.o
x/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.m
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.h
d/Volumes/SHARED/alehouse/Limechat/Classes/Views/MarkedScroller.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.m218"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WebViewAutoScroll.o [1mClasses/Views/Log/WebViewAutoScroll.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compileraf2732d65f18b941^e6cc46d65f18b941^---0#0#1#-19%DVTDocumentLocation2@87"file://localhost/Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.m0000000000000000^2694"[1mCompileC[0m build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WebViewAutoScroll.o [1mClasses/Views/Log/WebViewAutoScroll.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/SHARED/alehouse/Limechat    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -fmodules -fno-autolink -Wno-trigraphs -fpascal-strings -Ofast -Wno-missing-field-initializers -Wno-missing-prototypes -Wimplicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.8 -fvisibility=hidden -Wno-sign-conversion -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/LimeChat.hmap -I/Volumes/SHARED/alehouse/Limechat/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources/x86_64 -I/Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/DerivedSources -F/Volumes/SHARED/alehouse/Limechat/build/Release -F/Volumes/SHARED/alehouse/Limechat/Frameworks -include /var/folders/6z/dr13f9zs66g1mj3rc4d__n4m0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/LimeChat_Prefix-ecmcznaamphatphbgobstepcjdrf/LimeChat_Prefix.pch -MMD -MT dependencies -MF /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WebViewAutoScroll.d --serialize-diagnostics /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WebViewAutoScroll.dia -c /Volumes/SHARED/alehouse/Limechat/Classes/Views/Log/WebViewAutoScroll.m -o /Volumes/SHARED/alehouse/Limechat/build/LimeChat.build/Release/LimeChat.build/Objects-normal/x86_64/WebViewAutoScroll.o36"FD4D3864-CF84-45DA-AD52-18F418DFB11D-
